u(32,48,32,8)
u(32,48,40,12)
u(32,48,40,16)
u(32,48,40,20)
u(32,48,40,24)
u(32,48,40,28)
u(32,48,40,8)
u(32,48,48,12)
u(32,48,48,16)
u(32,48,48,20)
u(32,48,48,24)
u(32,48,48,28)
u(32,48,48,8)
u(32,48,56,12)
u(32,48,56,8)
u(32,48,8,12)
u(32,48,8,16)
u(32,48,8,8)
u(32,56,16,12)
u(32,56,16,8)
u(32,56,24,12)
u(32,56,24,8)
u(32,56,32,12)
u(32,56,32,8)
u(32,56,40,12)
u(32,56,40,8)
u(32,56,48,12)
u(32,56,48,8)
u(32,56,56,12)
u(32,56,56,8)
u(32,56,8,12)
u(32,56,8,8)
u(32,8,16,12)
u(32,8,16,16)
u(32,8,16,8)
u(32,8,24,12)
u(32,8,24,16)
u(32,8,24,8)
u(32,8,32,12)
u(32,8,32,16)
u(32,8,32,8)
u(32,8,40,12)
u(32,8,40,16)
u(32,8,40,8)
u(32,8,48,12)
u(32,8,48,16)
u(32,8,48,8)
u(32,8,56,12)
u(32,8,56,8)
u(32,8,8,12)
u(32,8,8,16)
u(32,8,8,8)
u(40,16,16,12)
u(40,16,16,16)
u(40,16,16,20)
u(40,16,16,24)
u(40,16,16,28)
u(40,16,16,32)
u(40,16,16,8)
u(40,16,24,12)
u(40,16,24,16)
u(40,16,24,20)
u(40,16,24,24)
u(40,16,24,28)
u(40,16,24,32)
u(40,16,24,8)
u(40,16,32,12)
u(40,16,32,16)
u(40,16,32,20)
u(40,16,32,24)
u(40,16,32,28)
u(40,16,32,32)
u(40,16,32,8)
u(40,16,40,12)
u(40,16,40,16)
u(40,16,40,20)
u(40,16,40,24)
u(40,16,40,28)
u(40,16,40,32)
u(40,16,40,8)
u(40,16,48,12)
u(40,16,48,16)
u(40,16,48,20)
u(40,16,48,24)
u(40,16,48,28)
u(40,16,48,8)
u(40,16,56,12)
u(40,16,56,8)
u(40,16,8,12)
u(40,16,8,16)
u(40,16,8,8)
u(40,24,16,12)
u(40,24,16,16)
u(40,24,16,20)
u(40,24,16,24)
u(40,24,16,28)
u(40,24,16,32)
u(40,24,16,8)
u(40,24,24,12)
u(40,24,24,16)
u(40,24,24,20)
u(40,24,24,24)
u(40,24,24,28)
u(40,24,24,32)
u(40,24,24,8)
u(40,24,32,12)
u(40,24,32,16)
u(40,24,32,20)
u(40,24,32,24)
u(40,24,32,28)
u(40,24,32,32)
u(40,24,32,8)
u(40,24,40,12)
u(40,24,40,16)
u(40,24,40,20)
u(40,24,40,24)
u(40,24,40,28)
u(40,24,40,32)
u(40,24,40,8)
u(40,24,48,12)
u(40,24,48,16)
u(40,24,48,20)
u(40,24,48,24)
u(40,24,48,28)
u(40,24,48,8)
u(40,24,56,12)
u(40,24,56,8)
u(40,24,8,12)
u(40,24,8,16)
u(40,24,8,8)
u(40,32,16,12)
u(40,32,16,16)
u(40,32,16,20)
u(40,32,16,24)
u(40,32,16,28)
u(40,32,16,32)
u(40,32,16,8)
u(40,32,24,12)
u(40,32,24,16)
u(40,32,24,20)
u(40,32,24,24)
u(40,32,24,28)
u(40,32,24,32)
u(40,32,24,8)
u(40,32,32,12)
u(40,32,32,16)
u(40,32,32,20)
u(40,32,32,24)
u(40,32,32,28)
u(40,32,32,32)
u(40,32,32,8)
u(40,32,40,12)
u(40,32,40,16)
u(40,32,40,20)
u(40,32,40,24)
u(40,32,40,28)
u(40,32,40,32)
u(40,32,40,8)
u(40,32,48,12)
u(40,32,48,16)
u(40,32,48,20)
u(40,32,48,24)
u(40,32,48,28)
u(40,32,48,8)
u(40,32,56,12)
u(40,32,56,8)
u(40,32,8,12)
u(40,32,8,16)
u(40,32,8,8)
u(40,40,16,12)
u(40,40,16,16)
u(40,40,16,20)
u(40,40,16,24)
u(40,40,16,28)
u(40,40,16,32)
u(40,40,16,8)
u(40,40,24,12)
u(40,40,24,16)
u(40,40,24,20)
u(40,40,24,24)
u(40,40,24,28)
u(40,40,24,32)
u(40,40,24,8)
u(40,40,32,12)
u(40,40,32,16)
u(40,40,32,20)
u(40,40,32,24)
u(40,40,32,28)
u(40,40,32,32)
u(40,40,32,8)
u(40,40,40,12)
u(40,40,40,16)
u(40,40,40,20)
u(40,40,40,24)
u(40,40,40,28)
u(40,40,40,32)
u(40,40,40,8)
u(40,40,48,12)
u(40,40,48,16)
u(40,40,48,20)
u(40,40,48,24)
u(40,40,48,28)
u(40,40,48,8)
u(40,40,56,12)
u(40,40,56,8)
u(40,40,8,12)
u(40,40,8,16)
u(40,40,8,8)
u(40,48,16,12)
u(40,48,16,16)
u(40,48,16,20)
u(40,48,16,24)
u(40,48,16,28)
u(40,48,16,8)
u(40,48,24,12)
u(40,48,24,16)
u(40,48,24,20)
u(40,48,24,24)
u(40,48,24,28)
u(40,48,24,8)
u(40,48,32,12)
u(40,48,32,16)
u(40,48,32,20)
u(40,48,32,24)
u(40,48,32,28)
u(40,48,32,8)
u(40,48,40,12)
u(40,48,40,16)
u(40,48,40,20)
u(40,48,40,24)
u(40,48,40,28)
u(40,48,40,8)
u(40,48,48,12)
u(40,48,48,16)
u(40,48,48,20)
u(40,48,48,24)
u(40,48,48,28)
u(40,48,48,8)
u(40,48,56,12)
u(40,48,56,8)
u(40,48,8,12)
u(40,48,8,16)
u(40,48,8,8)
u(40,56,16,12)
u(40,56,16,8)
u(40,56,24,12)
u(40,56,24,8)
u(40,56,32,12)
u(40,56,32,8)
u(40,56,40,12)
u(40,56,40,8)
u(40,56,48,12)
u(40,56,48,8)
u(40,56,56,12)
u(40,56,56,8)
u(40,56,8,12)
u(40,56,8,8)
u(40,8,16,12)
u(40,8,16,16)
u(40,8,16,8)
u(40,8,24,12)
u(40,8,24,16)
u(40,8,24,8)
u(40,8,32,12)
u(40,8,32,16)
u(40,8,32,8)
u(40,8,40,12)
u(40,8,40,16)
u(40,8,40,8)
u(40,8,48,12)
u(40,8,48,16)
u(40,8,48,8)
u(40,8,56,12)
u(40,8,56,8)
u(40,8,8,12)
u(40,8,8,16)
u(40,8,8,8)
u(48,16,16,12)
u(48,16,16,16)
u(48,16,16,20)
u(48,16,16,24)
u(48,16,16,28)
u(48,16,16,8)
u(48,16,24,12)
u(48,16,24,16)
u(48,16,24,20)
u(48,16,24,24)
u(48,16,24,28)
u(48,16,24,8)
u(48,16,32,12)
u(48,16,32,16)
u(48,16,32,20)
u(48,16,32,24)
u(48,16,32,28)
u(48,16,32,8)
u(48,16,40,12)
u(48,16,40,16)
u(48,16,40,20)
u(48,16,40,24)
u(48,16,40,28)
u(48,16,40,8)
u(48,16,48,12)
u(48,16,48,16)
u(48,16,48,20)
u(48,16,48,24)
u(48,16,48,28)
u(48,16,48,8)
u(48,16,56,12)
u(48,16,56,8)
u(48,16,8,12)
u(48,16,8,16)
u(48,16,8,8)
u(48,24,16,12)
u(48,24,16,16)
u(48,24,16,20)
u(48,24,16,24)
u(48,24,16,28)
u(48,24,16,8)
u(48,24,24,12)
u(48,24,24,16)
u(48,24,24,20)
u(48,24,24,24)
u(48,24,24,28)
u(48,24,24,8)
u(48,24,32,12)
u(48,24,32,16)
u(48,24,32,20)
u(48,24,32,24)
u(48,24,32,28)
u(48,24,32,8)
u(48,24,40,12)
u(48,24,40,16)
u(48,24,40,20)
u(48,24,40,24)
u(48,24,40,28)
u(48,24,40,8)
u(48,24,48,12)
u(48,24,48,16)
u(48,24,48,20)
u(48,24,48,24)
u(48,24,48,28)
u(48,24,48,8)
u(48,24,56,12)
u(48,24,56,8)
u(48,24,8,12)
u(48,24,8,16)
u(48,24,8,8)
u(48,32,16,12)
u(48,32,16,16)
u(48,32,16,20)
u(48,32,16,24)
u(48,32,16,28)
u(48,32,16,8)
u(48,32,24,12)
u(48,32,24,16)
u(48,32,24,20)
u(48,32,24,24)
u(48,32,24,28)
u(48,32,24,8)
u(48,32,32,12)
u(48,32,32,16)
u(48,32,32,20)
u(48,32,32,24)
u(48,32,32,28)
u(48,32,32,8)
u(48,32,40,12)
u(48,32,40,16)
u(48,32,40,20)
u(48,32,40,24)
u(48,32,40,28)
u(48,32,40,8)
u(48,32,48,12)
u(48,32,48,16)
u(48,32,48,20)
u(48,32,48,24)
u(48,32,48,28)
u(48,32,48,8)
u(48,32,56,12)
u(48,32,56,8)
u(48,32,8,12)
u(48,32,8,16)
u(48,32,8,8)
u(48,40,16,12)
u(48,40,16,16)
u(48,40,16,20)
u(48,40,16,24)
u(48,40,16,28)
u(48,40,16,8)
u(48,40,24,12)
u(48,40,24,16)
u(48,40,24,20)
u(48,40,24,24)
u(48,40,24,28)
u(48,40,24,8)
u(48,40,32,12)
u(48,40,32,16)
u(48,40,32,20)
u(48,40,32,24)
u(48,40,32,28)
u(48,40,32,8)
u(48,40,40,12)
u(48,40,40,16)
u(48,40,40,20)
u(48,40,40,24)
u(48,40,40,28)
u(48,40,40,8)
u(48,40,48,12)
u(48,40,48,16)
u(48,40,48,20)
u(48,40,48,24)
u(48,40,48,28)
u(48,40,48,8)
u(48,40,56,12)
u(48,40,56,8)
u(48,40,8,12)
u(48,40,8,16)
u(48,40,8,8)
u(48,48,16,12)
u(48,48,16,16)
u(48,48,16,20)
u(48,48,16,24)
u(48,48,16,28)
u(48,48,16,8)
u(48,48,24,12)
u(48,48,24,16)
u(48,48,24,20)
u(48,48,24,24)
u(48,48,24,28)
u(48,48,24,8)
u(48,48,32,12)
u(48,48,32,16)
u(48,48,32,20)
u(48,48,32,24)
u(48,48,32,28)
u(48,48,32,8)
u(48,48,40,12)
u(48,48,40,16)
u(48,48,40,20)
u(48,48,40,24)
u(48,48,40,28)
u(48,48,40,8)
u(48,48,48,12)
u(48,48,48,16)
u(48,48,48,20)
u(48,48,48,24)
u(48,48,48,28)
u(48,48,48,8)
u(48,48,56,12)
u(48,48,56,8)
u(48,48,8,12)
u(48,48,8,16)
u(48,48,8,8)
u(48,56,16,12)
u(48,56,16,8)
u(48,56,24,12)
u(48,56,24,8)
u(48,56,32,12)
u(48,56,32,8)
u(48,56,40,12)
u(48,56,40,8)
u(48,56,48,12)
u(48,56,48,8)
u(48,56,56,12)
u(48,56,56,8)
u(48,56,8,12)
u(48,56,8,8)
u(48,8,16,12)
u(48,8,16,16)
u(48,8,16,8)
u(48,8,24,12)
u(48,8,24,16)
u(48,8,24,8)
u(48,8,32,12)
u(48,8,32,16)
u(48,8,32,8)
u(48,8,40,12)
u(48,8,40,16)
u(48,8,40,8)
u(48,8,48,12)
u(48,8,48,16)
u(48,8,48,8)
u(48,8,56,12)
u(48,8,56,8)
u(48,8,8,12)
u(48,8,8,16)
u(48,8,8,8)
u(56,16,16,12)
u(56,16,16,8)
u(56,16,24,12)
u(56,16,24,8)
u(56,16,32,12)
u(56,16,32,8)
u(56,16,40,12)
u(56,16,40,8)
u(56,16,48,12)
u(56,16,48,8)
u(56,16,56,12)
u(56,16,56,8)
u(56,16,8,12)
u(56,16,8,8)
u(56,24,16,12)
u(56,24,16,8)
u(56,24,24,12)
u(56,24,24,8)
u(56,24,32,12)
u(56,24,32,8)
u(56,24,40,12)
u(56,24,40,8)
u(56,24,48,12)
u(56,24,48,8)
u(56,24,56,12)
u(56,24,56,8)
u(56,24,8,12)
u(56,24,8,8)
u(56,32,16,12)
u(56,32,16,8)
u(56,32,24,12)
u(56,32,24,8)
u(56,32,32,12)
u(56,32,32,8)
u(56,32,40,12)
u(56,32,40,8)
u(56,32,48,12)
u(56,32,48,8)
u(56,32,56,12)
u(56,32,56,8)
u(56,32,8,12)
u(56,32,8,8)
u(56,40,16,12)
u(56,40,16,8)
u(56,40,24,12)
u(56,40,24,8)
u(56,40,32,12)
u(56,40,32,8)
u(56,40,40,12)
u(56,40,40,8)
u(56,40,48,12)
u(56,40,48,8)
u(56,40,56,12)
u(56,40,56,8)
u(56,40,8,12)
u(56,40,8,8)
u(56,48,16,12)
u(56,48,16,8)
u(56,48,24,12)
u(56,48,24,8)
u(56,48,32,12)
u(56,48,32,8)
u(56,48,40,12)
u(56,48,40,8)
u(56,48,48,12)
u(56,48,48,8)
u(56,48,56,12)
u(56,48,56,8)
u(56,48,8,12)
u(56,48,8,8)
u(56,56,16,12)
u(56,56,16,8)
u(56,56,24,12)
u(56,56,24,8)
u(56,56,32,12)
u(56,56,32,8)
u(56,56,40,12)
u(56,56,40,8)
u(56,56,48,12)
u(56,56,48,8)
u(56,56,56,12)
u(56,56,56,8)
u(56,56,8,12)
u(56,56,8,8)
u(56,8,16,12)
u(56,8,16,8)
u(56,8,24,12)
u(56,8,24,8)
u(56,8,32,12)
u(56,8,32,8)
u(56,8,40,12)
u(56,8,40,8)
u(56,8,48,12)
u(56,8,48,8)
u(56,8,56,12)
u(56,8,56,8)
u(56,8,8,12)
u(56,8,8,8)
u(8,16,16,12)
u(8,16,16,16)
u(8,16,16,8)
u(8,16,24,12)
u(8,16,24,16)
u(8,16,24,8)
u(8,16,32,12)
u(8,16,32,16)
u(8,16,32,8)
u(8,16,40,12)
u(8,16,40,16)
u(8,16,40,8)
u(8,16,48,12)
u(8,16,48,16)
u(8,16,48,8)
u(8,16,56,12)
u(8,16,56,8)
u(8,16,8,12)
u(8,16,8,16)
u(8,16,8,8)
u(8,24,16,12)
u(8,24,16,16)
u(8,24,16,8)
u(8,24,24,12)
u(8,24,24,16)
u(8,24,24,8)
u(8,24,32,12)
u(8,24,32,16)
u(8,24,32,8)
u(8,24,40,12)
u(8,24,40,16)
u(8,24,40,8)
u(8,24,48,12)
u(8,24,48,16)
u(8,24,48,8)
u(8,24,56,12)
u(8,24,56,8)
u(8,24,8,12)
u(8,24,8,16)
u(8,24,8,8)
u(8,32,16,12)
u(8,32,16,16)
u(8,32,16,8)
u(8,32,24,12)
u(8,32,24,16)
u(8,32,24,8)
u(8,32,32,12)
u(8,32,32,16)
u(8,32,32,8)
u(8,32,40,12)
u(8,32,40,16)
u(8,32,40,8)
u(8,32,48,12)
u(8,32,48,16)
u(8,32,48,8)
u(8,32,56,12)
u(8,32,56,8)
u(8,32,8,12)
u(8,32,8,16)
u(8,32,8,8)
u(8,40,16,12)
u(8,40,16,16)
u(8,40,16,8)
u(8,40,24,12)
u(8,40,24,16)
u(8,40,24,8)
u(8,40,32,12)
u(8,40,32,16)
u(8,40,32,8)
u(8,40,40,12)
u(8,40,40,16)
u(8,40,40,8)
u(8,40,48,12)
u(8,40,48,16)
u(8,40,48,8)
u(8,40,56,12)
u(8,40,56,8)
u(8,40,8,12)
u(8,40,8,16)
u(8,40,8,8)
u(8,48,16,12)
u(8,48,16,16)
u(8,48,16,8)
u(8,48,24,12)
u(8,48,24,16)
u(8,48,24,8)
u(8,48,32,12)
u(8,48,32,16)
u(8,48,32,8)
u(8,48,40,12)
u(8,48,40,16)
u(8,48,40,8)
u(8,48,48,12)
u(8,48,48,16)
u(8,48,48,8)
u(8,48,56,12)
u(8,48,56,8)
u(8,48,8,12)
u(8,48,8,16)
u(8,48,8,8)
u(8,56,16,12)
u(8,56,16,8)
u(8,56,24,12)
u(8,56,24,8)
u(8,56,32,12)
u(8,56,32,8)
u(8,56,40,12)
u(8,56,40,8)
u(8,56,48,12)
u(8,56,48,8)
u(8,56,56,12)
u(8,56,56,8)
u(8,56,8,12)
u(8,56,8,8)
u(8,8,16,12)
u(8,8,16,16)
u(8,8,16,8)
u(8,8,24,12)
u(8,8,24,16)
u(8,8,24,8)
u(8,8,32,12)
u(8,8,32,16)
u(8,8,32,8)
u(8,8,40,12)
u(8,8,40,16)
u(8,8,40,8)
u(8,8,48,12)
u(8,8,48,16)
u(8,8,48,8)
u(8,8,56,12)
u(8,8,56,8)
u(8,8,8,12)
u(8,8,8,16)
u(8,8,8,8)
y(16,16,16,12,12)
y(16,16,16,12,16)
y(16,16,16,12,20)
y(16,16,16,12,24)
y(16,16,16,12,28)
y(16,16,16,12,32)
y(16,16,16,12,8)
y(16,16,16,16,12)
y(16,16,16,16,16)
y(16,16,16,16,20)
y(16,16,16,16,24)
y(16,16,16,16,28)
y(16,16,16,16,32)
y(16,16,16,16,8)
y(16,16,16,8,12)
y(16,16,16,8,16)
y(16,16,16,8,20)
y(16,16,16,8,24)
y(16,16,16,8,28)
y(16,16,16,8,32)
y(16,16,16,8,8)
y(16,16,24,12,12)
y(16,16,24,12,16)
y(16,16,24,12,20)
y(16,16,24,12,24)
y(16,16,24,12,28)
y(16,16,24,12,32)
y(16,16,24,12,8)
y(16,16,24,16,12)
y(16,16,24,16,16)
y(16,16,24,16,20)
y(16,16,24,16,24)
y(16,16,24,16,28)
y(16,16,24,16,32)
y(16,16,24,16,8)
y(16,16,24,8,12)
y(16,16,24,8,16)
y(16,16,24,8,20)
y(16,16,24,8,24)
y(16,16,24,8,28)
y(16,16,24,8,32)
y(16,16,24,8,8)
y(16,16,32,12,12)
y(16,16,32,12,16)
y(16,16,32,12,20)
y(16,16,32,12,24)
y(16,16,32,12,28)
y(16,16,32,12,32)
y(16,16,32,12,8)
y(16,16,32,16,12)
y(16,16,32,16,16)
y(16,16,32,16,20)
y(16,16,32,16,24)
y(16,16,32,16,28)
y(16,16,32,16,32)
y(16,16,32,16,8)
y(16,16,32,8,12)
y(16,16,32,8,16)
y(16,16,32,8,20)
y(16,16,32,8,24)
y(16,16,32,8,28)
y(16,16,32,8,32)
y(16,16,32,8,8)
y(16,16,40,12,12)
y(16,16,40,12,16)
y(16,16,40,12,20)
y(16,16,40,12,24)
y(16,16,40,12,28)
y(16,16,40,12,32)
y(16,16,40,12,8)
y(16,16,40,16,12)
y(16,16,40,16,16)
y(16,16,40,16,20)
y(16,16,40,16,24)
y(16,16,40,16,28)
y(16,16,40,16,32)
y(16,16,40,16,8)
y(16,16,40,8,12)
y(16,16,40,8,16)
y(16,16,40,8,20)
y(16,16,40,8,24)
y(16,16,40,8,28)
y(16,16,40,8,32)
y(16,16,40,8,8)
y(16,16,48,12,12)
y(16,16,48,12,16)
y(16,16,48,12,20)
y(16,16,48,12,24)
y(16,16,48,12,28)
y(16,16,48,12,8)
y(16,16,48,16,12)
y(16,16,48,16,16)
y(16,16,48,16,20)
y(16,16,48,16,24)
y(16,16,48,16,28)
y(16,16,48,16,8)
y(16,16,48,8,12)
y(16,16,48,8,16)
y(16,16,48,8,20)
y(16,16,48,8,24)
y(16,16,48,8,28)
y(16,16,48,8,8)
y(16,16,56,12,12)
y(16,16,56,12,8)
y(16,16,56,16,12)
y(16,16,56,16,8)
y(16,16,56,8,12)
y(16,16,56,8,8)
y(16,16,8,12,12)
y(16,16,8,12,16)
y(16,16,8,12,8)
y(16,16,8,16,12)
y(16,16,8,16,16)
y(16,16,8,16,8)
y(16,16,8,8,12)
y(16,16,8,8,16)
y(16,16,8,8,8)
y(16,24,16,12,12)
y(16,24,16,12,16)
y(16,24,16,12,20)
y(16,24,16,12,24)
y(16,24,16,12,28)
y(16,24,16,12,32)
y(16,24,16,12,8)
y(16,24,16,16,12)
y(16,24,16,16,16)
y(16,24,16,16,20)
y(16,24,16,16,24)
y(16,24,16,16,28)
y(16,24,16,16,32)
y(16,24,16,16,8)
y(16,24,16,8,12)
y(16,24,16,8,16)
y(16,24,16,8,20)
y(16,24,16,8,24)
y(16,24,16,8,28)
y(16,24,16,8,32)
y(16,24,16,8,8)
y(16,24,24,12,12)
y(16,24,24,12,16)
y(16,24,24,12,20)
y(16,24,24,12,24)
y(16,24,24,12,28)
y(16,24,24,12,32)
y(16,24,24,12,8)
y(16,24,24,16,12)
y(16,24,24,16,16)
y(16,24,24,16,20)
y(16,24,24,16,24)
y(16,24,24,16,28)
y(16,24,24,16,32)
y(16,24,24,16,8)
y(16,24,24,8,12)
y(16,24,24,8,16)
y(16,24,24,8,20)
y(16,24,24,8,24)
y(16,24,24,8,28)
y(16,24,24,8,32)
y(16,24,24,8,8)
y(16,24,32,12,12)
y(16,24,32,12,16)
y(16,24,32,12,20)
y(16,24,32,12,24)
y(16,24,32,12,28)
y(16,24,32,12,32)
y(16,24,32,12,8)
y(16,24,32,16,12)
y(16,24,32,16,16)
y(16,24,32,16,20)
y(16,24,32,16,24)
y(16,24,32,16,28)
y(16,24,32,16,32)
y(16,24,32,16,8)
y(16,24,32,8,12)
y(16,24,32,8,16)
y(16,24,32,8,20)
y(16,24,32,8,24)
y(16,24,32,8,28)
y(16,24,32,8,32)
y(16,24,32,8,8)
y(16,24,40,12,12)
y(16,24,40,12,16)
y(16,24,40,12,20)
y(16,24,40,12,24)
y(16,24,40,12,28)
y(16,24,40,12,32)
y(16,24,40,12,8)
y(16,24,40,16,12)
y(16,24,40,16,16)
y(16,24,40,16,20)
y(16,24,40,16,24)
y(16,24,40,16,28)
y(16,24,40,16,32)
y(16,24,40,16,8)
y(16,24,40,8,12)
y(16,24,40,8,16)
y(16,24,40,8,20)
y(16,24,40,8,24)
y(16,24,40,8,28)
y(16,24,40,8,32)
y(16,24,40,8,8)
y(16,24,48,12,12)
y(16,24,48,12,16)
y(16,24,48,12,20)
y(16,24,48,12,24)
y(16,24,48,12,28)
y(16,24,48,12,8)
y(16,24,48,16,12)
y(16,24,48,16,16)
y(16,24,48,16,20)
y(16,24,48,16,24)
y(16,24,48,16,28)
y(16,24,48,16,8)
y(16,24,48,8,12)
y(16,24,48,8,16)
y(16,24,48,8,20)
y(16,24,48,8,24)
y(16,24,48,8,28)
y(16,24,48,8,8)
y(16,24,56,12,12)
y(16,24,56,12,8)
y(16,24,56,16,12)
y(16,24,56,16,8)
y(16,24,56,8,12)
y(16,24,56,8,8)
y(16,24,8,12,12)
y(16,24,8,12,16)
y(16,24,8,12,8)
y(16,24,8,16,12)
y(16,24,8,16,16)
y(16,24,8,16,8)
y(16,24,8,8,12)
y(16,24,8,8,16)
y(16,24,8,8,8)
y(16,32,16,12,12)
y(16,32,16,12,16)
y(16,32,16,12,20)
y(16,32,16,12,24)
y(16,32,16,12,28)
y(16,32,16,12,32)
y(16,32,16,12,8)
y(16,32,16,16,12)
y(16,32,16,16,16)
y(16,32,16,16,20)
y(16,32,16,16,24)
y(16,32,16,16,28)
y(16,32,16,16,32)
y(16,32,16,16,8)
y(16,32,16,8,12)
y(16,32,16,8,16)
y(16,32,16,8,20)
y(16,32,16,8,24)
y(16,32,16,8,28)
y(16,32,16,8,32)
y(16,32,16,8,8)
y(16,32,24,12,12)
y(16,32,24,12,16)
y(16,32,24,12,20)
y(16,32,24,12,24)
y(16,32,24,12,28)
y(16,32,24,12,32)
y(16,32,24,12,8)
y(16,32,24,16,12)
y(16,32,24,16,16)
y(16,32,24,16,20)
y(16,32,24,16,24)
y(16,32,24,16,28)
y(16,32,24,16,32)
y(16,32,24,16,8)
y(16,32,24,8,12)
y(16,32,24,8,16)
y(16,32,24,8,20)
y(16,32,24,8,24)
y(16,32,24,8,28)
y(16,32,24,8,32)
y(16,32,24,8,8)
y(16,32,32,12,12)
y(16,32,32,12,16)
y(16,32,32,12,20)
y(16,32,32,12,24)
y(16,32,32,12,28)
y(16,32,32,12,32)
y(16,32,32,12,8)
y(16,32,32,16,12)
y(16,32,32,16,16)
y(16,32,32,16,20)
y(16,32,32,16,24)
y(16,32,32,16,28)
y(16,32,32,16,32)
y(16,32,32,16,8)
y(16,32,32,8,12)
y(16,32,32,8,16)
y(16,32,32,8,20)
y(16,32,32,8,24)
y(16,32,32,8,28)
y(16,32,32,8,32)
y(16,32,32,8,8)
y(16,32,40,12,12)
y(16,32,40,12,16)
y(16,32,40,12,20)
y(16,32,40,12,24)
y(16,32,40,12,28)
y(16,32,40,12,32)
y(16,32,40,12,8)
y(16,32,40,16,12)
y(16,32,40,16,16)
y(16,32,40,16,20)
y(16,32,40,16,24)
y(16,32,40,16,28)
y(16,32,40,16,32)
y(16,32,40,16,8)
y(16,32,40,8,12)
y(16,32,40,8,16)
y(16,32,40,8,20)
y(16,32,40,8,24)
y(16,32,40,8,28)
y(16,32,40,8,32)
y(16,32,40,8,8)
y(16,32,48,12,12)
y(16,32,48,12,16)
y(16,32,48,12,20)
y(16,32,48,12,24)
y(16,32,48,12,28)
y(16,32,48,12,8)
y(16,32,48,16,12)
y(16,32,48,16,16)
y(16,32,48,16,20)
y(16,32,48,16,24)
y(16,32,48,16,28)
y(16,32,48,16,8)
y(16,32,48,8,12)
y(16,32,48,8,16)
y(16,32,48,8,20)
y(16,32,48,8,24)
y(16,32,48,8,28)
y(16,32,48,8,8)
y(16,32,56,12,12)
y(16,32,56,12,8)
y(16,32,56,16,12)
y(16,32,56,16,8)
y(16,32,56,8,12)
y(16,32,56,8,8)
y(16,32,8,12,12)
y(16,32,8,12,16)
y(16,32,8,12,8)
y(16,32,8,16,12)
y(16,32,8,16,16)
y(16,32,8,16,8)
y(16,32,8,8,12)
y(16,32,8,8,16)
y(16,32,8,8,8)
y(16,40,16,12,12)
y(16,40,16,12,16)
y(16,40,16,12,20)
y(16,40,16,12,24)
y(16,40,16,12,28)
y(16,40,16,12,32)
y(16,40,16,12,8)
y(16,40,16,16,12)
y(16,40,16,16,16)
y(16,40,16,16,20)
y(16,40,16,16,24)
y(16,40,16,16,28)
y(16,40,16,16,32)
y(16,40,16,16,8)
y(16,40,16,8,12)
y(16,40,16,8,16)
y(16,40,16,8,20)
y(16,40,16,8,24)
y(16,40,16,8,28)
y(16,40,16,8,32)
y(16,40,16,8,8)
y(16,40,24,12,12)
y(16,40,24,12,16)
y(16,40,24,12,20)
y(16,40,24,12,24)
y(16,40,24,12,28)
y(16,40,24,12,32)
y(16,40,24,12,8)
y(16,40,24,16,12)
y(16,40,24,16,16)
y(16,40,24,16,20)
y(16,40,24,16,24)
y(16,40,24,16,28)
y(16,40,24,16,32)
y(16,40,24,16,8)
y(16,40,24,8,12)
y(16,40,24,8,16)
y(16,40,24,8,20)
y(16,40,24,8,24)
y(16,40,24,8,28)
y(16,40,24,8,32)
y(16,40,24,8,8)
y(16,40,32,12,12)
y(16,40,32,12,16)
y(16,40,32,12,20)
y(16,40,32,12,24)
y(16,40,32,12,28)
y(16,40,32,12,32)
y(16,40,32,12,8)
y(16,40,32,16,12)
y(16,40,32,16,16)
y(16,40,32,16,20)
y(16,40,32,16,24)
y(16,40,32,16,28)
y(16,40,32,16,32)
y(16,40,32,16,8)
y(16,40,32,8,12)
y(16,40,32,8,16)
y(16,40,32,8,20)
y(16,40,32,8,24)
y(16,40,32,8,28)
y(16,40,32,8,32)
y(16,40,32,8,8)
y(16,40,40,12,12)
y(16,40,40,12,16)
y(16,40,40,12,20)
y(16,40,40,12,24)
y(16,40,40,12,28)
y(16,40,40,12,32)
y(16,40,40,12,8)
y(16,40,40,16,12)
y(16,40,40,16,16)
y(16,40,40,16,20)
y(16,40,40,16,24)
y(16,40,40,16,28)
y(16,40,40,16,32)
y(16,40,40,16,8)
y(16,40,40,8,12)
y(16,40,40,8,16)
y(16,40,40,8,20)
y(16,40,40,8,24)
y(16,40,40,8,28)
y(16,40,40,8,32)
y(16,40,40,8,8)
y(16,40,48,12,12)
y(16,40,48,12,16)
y(16,40,48,12,20)
y(16,40,48,12,24)
y(16,40,48,12,28)
y(16,40,48,12,8)
y(16,40,48,16,12)
y(16,40,48,16,16)
y(16,40,48,16,20)
y(16,40,48,16,24)
y(16,40,48,16,28)
y(16,40,48,16,8)
y(16,40,48,8,12)
y(16,40,48,8,16)
y(16,40,48,8,20)
y(16,40,48,8,24)
y(16,40,48,8,28)
y(16,40,48,8,8)
y(16,40,56,12,12)
y(16,40,56,12,8)
y(16,40,56,16,12)
y(16,40,56,16,8)
y(16,40,56,8,12)
y(16,40,56,8,8)
y(16,40,8,12,12)
y(16,40,8,12,16)
y(16,40,8,12,8)
y(16,40,8,16,12)
y(16,40,8,16,16)
y(16,40,8,16,8)
y(16,40,8,8,12)
y(16,40,8,8,16)
y(16,40,8,8,8)
y(16,48,16,12,12)
